ITF WOMEN - SINGLES :  W15 Kuching (Malaysia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Yokohama (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Makinohara (Japan),grass,header
ITF WOMEN - SINGLES :  W25 Nanao (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 29 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 28 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 27 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 17 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 16 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 15 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Chiang Rai 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W25 Cairo (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 38 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 37 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 36 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 5 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 4 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 3 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W35 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W35 Makinohara (Japan),hard,header
ITF WOMEN - SINGLES :  W50 Nanao (Japan),grass,header
ITF WOMEN - SINGLES :  W35 Kyoto (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Singapore (Singapore),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 5 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 2 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Kawaguchi (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Tokyo (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Fukui (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Toyama (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Solapur (India),hard,header
ITF WOMEN - SINGLES :  W25 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W40 Nanao (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Kyoto (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol 2 (South Korea),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol (South Korea),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 3 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 2 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Kashiwa (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Tokyo (Japan),hard,header
ITF WOMEN - SINGLES :  W60 Kurume (Japan),grass,header
ITF WOMEN - SINGLES :  W15 Fukui (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Kofu (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Hinode (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Kuching (Malaysia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Yokohama (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Makinohara (Japan),grass,header
ITF WOMEN - SINGLES :  W25 Nanao (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 29 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 28 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 27 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 17 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 16 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 15 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Chiang Rai 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W25 Cairo (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 38 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 37 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 36 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 5 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 4 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 3 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W35 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W35 Makinohara (Japan),hard,header
ITF WOMEN - SINGLES :  W50 Nanao (Japan),grass,header
ITF WOMEN - SINGLES :  W35 Kyoto (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Singapore (Singapore),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 5 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 2 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Kawaguchi (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Tokyo (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Fukui (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Toyama (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Solapur (India),hard,header
ITF WOMEN - SINGLES :  W25 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W40 Nanao (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Kyoto (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol 2 (South Korea),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol (South Korea),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 3 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 2 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Kashiwa (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Tokyo (Japan),hard,header
ITF WOMEN - SINGLES :  W60 Kurume (Japan),grass,header
ITF WOMEN - SINGLES :  W15 Fukui (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Kofu (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Hinode (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Kuching (Malaysia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Yokohama (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Makinohara (Japan),grass,header
ITF WOMEN - SINGLES :  W25 Nanao (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 29 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 28 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 27 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 17 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 16 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 15 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Chiang Rai 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W25 Cairo (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 38 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 37 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 36 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 5 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 4 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 3 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W35 Makinohara (Japan),hard,header
ITF WOMEN - SINGLES :  W50 Nanao (Japan),grass,header
ITF WOMEN - SINGLES :  W35 Kyoto (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Singapore (Singapore),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 5 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 2 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Kawaguchi (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Tokyo (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Fukui (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Toyama (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Solapur (India),hard,header
ITF WOMEN - SINGLES :  W25 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W40 Nanao (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Kyoto (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol 2 (South Korea),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol (South Korea),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 3 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 2 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Kashiwa (Japan),hard,header
ITF WOMEN - SINGLES :  W25 Tokyo (Japan),hard,header
ITF WOMEN - SINGLES :  W60 Kurume (Japan),grass,header
