ITF WOMEN - SINGLES :  W15 Bissy-Chambery (France),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Dijon (France),clay,header
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W40 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 36 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 35 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
ITF WOMEN - SINGLES :  W15 Duffel (Belgium),clay,header
ITF WOMEN - SINGLES :  W25 Koksijde (Belgium),clay,header
ITF WOMEN - SINGLES :  W15 Prokuplje (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 16 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 15 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Shymkent 2 (Kazakhstan),clay,header
ITF WOMEN - SINGLES :  W15 Shymkent (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 6 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 3 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Karaganda 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
ITF WOMEN - SINGLES :  W25 Vrnjacka Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W25 Parnu (Estonia),clay,header
ITF WOMEN - SINGLES :  W15 Savitaipale (Finland),clay,header
