ITF WOMEN - SINGLES :  W15 Karaganda (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 3 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Tbilisi 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W40 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Kuching (Malaysia),hard,header
ITF WOMEN - SINGLES :  W15 Kuala Lumpur (Malaysia),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 10 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 9 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Chiang Rai 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Chiang Rai 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W25 Chiang Rai 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Chiang Rai 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Chiang Rai (Thailand),hard,header
ITF WOMEN - SINGLES :  W25 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Kazan 2 (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
ITF WOMEN - SINGLES :  W25 Almaty (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W50 Corroios-Seixal (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Karaganda (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 3 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Tbilisi 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W40 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Kuching (Malaysia),hard,header
ITF WOMEN - SINGLES :  W15 Kuala Lumpur (Malaysia),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 10 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 9 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Chiang Rai 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Chiang Rai 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W25 Chiang Rai 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Chiang Rai 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Chiang Rai (Thailand),hard,header
ITF WOMEN - SINGLES :  W25 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Kazan 2 (Russia),hard,header
ITF WOMEN - SINGLES :  W15 Kazan (Russia),hard,header
ITF WOMEN - SINGLES :  W25 Almaty (Kazakhstan),hard,header
