ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Osaka (Japan),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Tokyo 2 (Japan),hard,header
ATP - SINGLES :  Sydney 2 (Australia),hard,header
ATP - SINGLES :  Brisbane (Australia),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Olympic Games (World),clay,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Auckland (New Zealand),hard,header
ATP - SINGLES :  Sao Paulo 2 (Brazil),hard,header
ATP - SINGLES :  Buzios (Brazil),hard,header
ATP - SINGLES :  Guaruja (Brazil),hard,header
ATP - SINGLES :  Tokyo 2 (Japan),hard,header
ATP - SINGLES :  Sydney 2 (Australia),hard,header
ATP - SINGLES :  Brisbane (Australia),hard,header
ATP - SINGLES :  Indianapolis (USA),hard,header
ATP - SINGLES :  Los Angeles (USA),hard,header
ATP - SINGLES :  Montreal (Canada),hard,header
ATP - SINGLES :  Washington (USA),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  Bologna (Italy),clay,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Shanghai 2 (China),hard,header
ATP - SINGLES :  Australian Open (Australia) - Qualification,hard,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Cincinnati (USA),hard,header
ATP - SINGLES :  Olympic Games (World),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  St. Poelten (Austria),clay,header
ATP - SINGLES :  Rome (Italy),clay,header
ATP - SINGLES :  Hamburg (Germany),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Scottsdale (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Auckland (New Zealand),hard,header
ATP - SINGLES :  Adelaide (Australia),hard,header
ATP - SINGLES :  Moscow (Russia),hard,header
ATP - SINGLES :  Beijing (China),hard,header
ATP - SINGLES :  Tokyo 2 (Japan),hard,header
ATP - SINGLES :  Kuala Lumpur 2 (Malaysia),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Los Angeles (USA),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  Rosmalen (Netherlands),grass,header
ATP - SINGLES :  French Open (France) - Qualification,clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Jakarta (Indonesia),hard,header
ATP - SINGLES :  Doha (Qatar),hard,header
ATP - SINGLES :  Beijing (China),hard,header
ATP - SINGLES :  Tokyo 2 (Japan),hard,header
ATP - SINGLES :  Kuala Lumpur 2 (Malaysia),hard,header
ATP - SINGLES :  US Open (USA) - Qualification,hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Osaka (Japan),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Sydney (Australia),hard,header
ATP - SINGLES :  Doha (Qatar),hard,header
ATP - SINGLES :  Beijing (China),hard,header
ATP - SINGLES :  Tokyo 2 (Japan),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  US Open (USA) - Qualification,hard,header
ATP - SINGLES :  Washington (USA),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Manchester (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  Bologna (Italy),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Osaka (Japan),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Tokyo 2 (Japan),hard,header
ATP - SINGLES :  Sydney 2 (Australia),hard,header
ATP - SINGLES :  Brisbane (Australia),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Olympic Games (World),clay,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Auckland (New Zealand),hard,header
ATP - SINGLES :  Sao Paulo 2 (Brazil),hard,header
ATP - SINGLES :  Buzios (Brazil),hard,header
ATP - SINGLES :  Guaruja (Brazil),hard,header
ATP - SINGLES :  Tokyo 2 (Japan),hard,header
ATP - SINGLES :  Sydney 2 (Australia),hard,header
ATP - SINGLES :  Brisbane (Australia),hard,header
ATP - SINGLES :  Indianapolis (USA),hard,header
ATP - SINGLES :  Los Angeles (USA),hard,header
ATP - SINGLES :  Montreal (Canada),hard,header
ATP - SINGLES :  Washington (USA),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  Bologna (Italy),clay,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Shanghai 2 (China),hard,header
ATP - SINGLES :  Australian Open (Australia) - Qualification,hard,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Cincinnati (USA),hard,header
ATP - SINGLES :  Olympic Games (World),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  St. Poelten (Austria),clay,header
ATP - SINGLES :  Rome (Italy),clay,header
ATP - SINGLES :  Hamburg (Germany),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Scottsdale (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Shanghai 2 (China),hard,header
ATP - SINGLES :  Australian Open (Australia) - Qualification,hard,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Cincinnati (USA),hard,header
ATP - SINGLES :  Olympic Games (World),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  St. Poelten (Austria),clay,header
ATP - SINGLES :  Rome (Italy),clay,header
ATP - SINGLES :  Hamburg (Germany),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Scottsdale (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Shanghai 2 (China),hard,header
ATP - SINGLES :  Australian Open (Australia) - Qualification,hard,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Cincinnati (USA),hard,header
ATP - SINGLES :  Olympic Games (World),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  St. Poelten (Austria),clay,header
ATP - SINGLES :  Rome (Italy),clay,header
ATP - SINGLES :  Hamburg (Germany),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Scottsdale (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Shanghai 2 (China),hard,header
ATP - SINGLES :  Australian Open (Australia) - Qualification,hard,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Cincinnati (USA),hard,header
ATP - SINGLES :  Olympic Games (World),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  St. Poelten (Austria),clay,header
ATP - SINGLES :  Rome (Italy),clay,header
ATP - SINGLES :  Hamburg (Germany),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Scottsdale (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Shanghai 2 (China),hard,header
ATP - SINGLES :  Australian Open (Australia) - Qualification,hard,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Cincinnati (USA),hard,header
ATP - SINGLES :  Olympic Games (World),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  St. Poelten (Austria),clay,header
ATP - SINGLES :  Rome (Italy),clay,header
ATP - SINGLES :  Hamburg (Germany),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Scottsdale (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Shanghai 2 (China),hard,header
ATP - SINGLES :  Australian Open (Australia) - Qualification,hard,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Cincinnati (USA),hard,header
ATP - SINGLES :  Olympic Games (World),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  St. Poelten (Austria),clay,header
ATP - SINGLES :  Rome (Italy),clay,header
ATP - SINGLES :  Hamburg (Germany),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Scottsdale (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Shanghai 2 (China),hard,header
ATP - SINGLES :  Australian Open (Australia) - Qualification,hard,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Cincinnati (USA),hard,header
ATP - SINGLES :  Olympic Games (World),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  St. Poelten (Austria),clay,header
ATP - SINGLES :  Rome (Italy),clay,header
ATP - SINGLES :  Hamburg (Germany),clay,header
ATP - SINGLES :  Seoul (South Korea),hard,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Miami (USA),hard,header
ATP - SINGLES :  Scottsdale (USA),hard,header
ATP - SINGLES :  Philadelphia (USA),hard,header
ATP - SINGLES :  Memphis (USA),hard,header
ATP - SINGLES :  Australian Open (Australia),hard,header
ATP - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
ATP - SINGLES :  Tokyo (Japan),hard,header
ATP - SINGLES :  Hong Kong (Hong Kong),hard,header
ATP - SINGLES :  Shanghai 2 (China),hard,header
ATP - SINGLES :  Australian Open (Australia) - Qualification,hard,header
ATP - SINGLES :  Singapore (Singapore),hard,header
ATP - SINGLES :  US Open (USA),hard,header
ATP - SINGLES :  Long Island (USA),hard,header
ATP - SINGLES :  New Haven 2 (USA),hard,header
ATP - SINGLES :  Cincinnati (USA),hard,header
ATP - SINGLES :  Olympic Games (World),hard,header
ATP - SINGLES :  Newport (USA),grass,header
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
ATP - SINGLES :  Nottingham (United Kingdom),grass,header
ATP - SINGLES :  London (United Kingdom),grass,header
ATP - SINGLES :  French Open (France),clay,header
ATP - SINGLES :  St. Poelten (Austria),clay,header
