ITF WOMEN - SINGLES :  W15 Heraklion 3 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),hard,header
ITF WOMEN - SINGLES :  W25 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 7 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 6 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 9 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Sozopol 3 (Bulgaria),hard,header
ITF WOMEN - SINGLES :  W15 Sozopol 2 (Bulgaria),hard,header
GIRLS - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
GIRLS - SINGLES :  French Open (France),clay,header
GIRLS - SINGLES :  French Open (France) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
ITF WOMEN - SINGLES :  W35 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W35 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W50 Pilar (Argentina),clay,header
ITF WOMEN - SINGLES :  W50 San Miguel de Tucuman (Argentina),clay,header
ITF WOMEN - SINGLES :  W75 Prerov (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Mohammedia (Morocco),clay,header
ITF WOMEN - SINGLES :  W35 Tarvisio (Italy),clay,header
ITF WOMEN - SINGLES :  W15 Bol (Croatia),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 4 (Italy),clay,header
ITF WOMEN - SINGLES :  W100 Zaragoza (Spain),clay,header
ITF WOMEN - SINGLES :  W35 Alaminos-Larnaca 2 (Cyprus),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 6 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 4 (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 11 (Serbia),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W25 Koge (Denmark),clay,header
ITF WOMEN - SINGLES :  W15 Vejle (Denmark),clay,header
ITF WOMEN - SINGLES :  W25 Getxo (Spain),clay,header
ITF WOMEN - SINGLES :  W15 Prokuplje (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kocevje (Slovenia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 5 (Serbia),clay,header
ITF WOMEN - SINGLES :  W25 Bujumbura (Burundi),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 3 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 25 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 24 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 9 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 8 (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Loule (Portugal),hard,header
ITF WOMEN - SINGLES :  W25 Quinta do Lago (Portugal),hard,header
ITF WOMEN - SINGLES :  W25 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Bydgoszcz (Poland),clay,header
ITF WOMEN - SINGLES :  W25 Parnu (Estonia),clay,header
ITF WOMEN - SINGLES :  W15 Kottingbrunn (Austria),clay,header
ITF WOMEN - SINGLES :  W15 Prokuplje (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 4 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 3 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),hard,header
ITF WOMEN - SINGLES :  W25 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 7 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 6 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 9 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Sozopol 3 (Bulgaria),hard,header
ITF WOMEN - SINGLES :  W15 Sozopol 2 (Bulgaria),hard,header
GIRLS - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
GIRLS - SINGLES :  French Open (France),clay,header
GIRLS - SINGLES :  French Open (France) - Qualification,clay,header
ITF WOMEN - SINGLES :  W35 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W35 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W50 Pilar (Argentina),clay,header
ITF WOMEN - SINGLES :  W50 San Miguel de Tucuman (Argentina),clay,header
ITF WOMEN - SINGLES :  W75 Prerov (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Mohammedia (Morocco),clay,header
ITF WOMEN - SINGLES :  W35 Tarvisio (Italy),clay,header
ITF WOMEN - SINGLES :  W15 Bol (Croatia),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 4 (Italy),clay,header
ITF WOMEN - SINGLES :  W100 Zaragoza (Spain),clay,header
ITF WOMEN - SINGLES :  W35 Alaminos-Larnaca 2 (Cyprus),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 6 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 4 (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 11 (Serbia),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
