Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
WTA - SINGLES :  Wuhan (China),hard,header
12.06.2022,Alexandrova E.,2,7,6,,,,5,2,63%,74% (29/39),52% (12/23),80% (4/5),39% (13/33),77% (17/22),63% (5/8),9,66% (41/62),55% (30/55),61% (71/117),9,89% (8/9),56% (5/9),72% (13/18),"['3', '4', '6', '5']","['1', '0', '3', '0', '5', '0']",[],[],[],2.45
12.06.2022,Sabalenka A.,0,5,0,,,,3,4,60%,61% (20/33),23% (5/22),38% (3/8),26% (10/39),48% (11/23),20% (1/5),4,45% (25/55),34% (21/62),39% (46/117),2,44% (4/9),11% (1/9),28% (5/18),"['4', '2']",[],[],[],[],1.57
11.06.2022,Alexandrova E.,2,6,6,,,,6,5,51%,80% (20/25),50% (12/24),75% (3/4),50% (20/40),58% (11/19),83% (5/6),8,65% (32/49),53% (31/59),58% (63/108),5,88% (7/8),63% (5/8),75% (12/16),"['2', '0']","['1', '0', '2', '1', '4', '1', '6', '1']",[],[],[],1.82
11.06.2022,Kudermetova V.,0,3,1,,,,0,2,68%,50% (20/40),42% (8/19),17% (1/6),20% (5/25),50% (12/24),25% (1/4),5,47% (28/59),35% (17/49),42% (45/108),1,38% (3/8),13% (1/8),25% (4/16),[],"['1', '1']",[],[],[],2.03
10.06.2022,Alexandrova E.,2,6,6,,,,7,1,69%,83% (20/24),73% (8/11),0% (0/0),65% (15/23),73% (8/11),83% (5/6),10,80% (28/35),68% (23/34),74% (51/69),9,100% (7/7),83% (5/6),92% (12/13),"['2', '0', '4', '0', '6', '0']","['2', '0', '5', '1']",[],[],[],1.30
10.06.2022,McNally C.,0,0,1,,,,1,1,68%,35% (8/23),27% (3/11),17% (1/6),17% (4/24),27% (3/11),0% (0/0),3,32% (11/34),20% (7/35),26% (18/69),1,17% (1/6),0% (0/7),8% (1/13),[],[],[],[],[],3.07
09.06.2022,Alexandrova E.,2,6,6,,,,9,4,62%,81% (29/36),59% (13/22),100% (5/5),38% (12/32),50% (16/32),43% (3/7),7,72% (42/58),44% (28/64),57% (70/122),5,100% (9/9),33% (3/9),67% (12/18),"['3', '2']","['3', '2', '5', '2']",[],[],[],1.33
09.06.2022,Kalinina A.,0,4,2,,,,1,5,50%,63% (20/32),50% (16/32),57% (4/7),19% (7/36),41% (9/22),0% (0/5),4,56% (36/64),28% (16/58),43% (52/122),1,67% (6/9),0% (0/9),33% (6/18),[],[],[],[],[],3.26
07.06.2022,Alexandrova E.,2,2,7^7,6,,,8,7,59%,67% (32/48),52% (17/33),17% (1/6),29% (14/48),63% (29/46),42% (5/12),8,60% (49/81),46% (43/94),53% (92/175),5,64% (9/14),36% (5/14),50% (14/28),"['2', '1']","['2', '1', '4', '1']","['3', '1', '6', '2']",[],[],1.59
07.06.2022,Yastremska D.,1,6,6^1,2,,,2,12,51%,71% (34/48),37% (17/46),58% (7/12),33% (16/48),48% (16/33),83% (5/6),7,54% (51/94),40% (32/81),47% (83/175),6,64% (9/14),36% (5/14),50% (14/28),"['2', '2', '4', '2', '6', '2']","['3', '5', '5', '5']",[],[],[],2.44
WTA - SINGLES :  French Open (France),clay,header
26.05.2022,Alexandrova E.,1,7^7,3,4,,,3,6,65%,59% (36/61),67% (22/33),44% (4/9),29% (20/70),55% (18/33),38% (3/8),27,53,70% (7/10),6,62% (58/94),37% (38/103),49% (96/197),3,67% (10/15),19% (3/16),42% (13/31),"['5', '5']",[],"['2', '0', '4', '2']",[],[],1.50
26.05.2022,Begu I.,2,6^3,6,6,,,2,5,68%,71% (50/70),45% (15/33),63% (5/8),41% (25/61),33% (11/33),56% (5/9),18,35,75% (6/8),6,63% (65/103),38% (36/94),51% (101/197),4,81% (13/16),33% (5/15),58% (18/31),"['1', '0']","['3', '1']","['1', '2', '3', '4', '5', '4']",[],[],2.69
24.05.2022,Alexandrova E.,2,7,6,,,,3,4,62%,94% (31/33),55% (11/20),50% (1/2),44% (26/59),43% (12/28),27% (3/11),29,21,100% (2/2),7,79% (42/53),44% (38/87),57% (80/140),4,91% (10/11),30% (3/10),62% (13/21),"['7', '5']","['3', '1', '5', '1']",[],[],[],1.10
24.05.2022,Minnen G.,0,5,3,,,,1,1,68%,56% (33/59),57% (16/28),73% (8/11),6% (2/33),45% (9/20),50% (1/2),14,20,57% (4/7),5,56% (49/87),21% (11/53),43% (60/140),2,70% (7/10),9% (1/11),38% (8/21),[],"['2', '5']",[],[],[],7.80
WTA - SINGLES :  Rome (Italy),clay,header
11.05.2022,Alexandrova E.,0,3,2,,,,0,3,46%,52% (11/21),48% (12/25),33% (2/6),23% (8/35),57% (13/23),50% (1/2),6,50% (23/46),36% (21/58),42% (44/104),1,50% (4/8),11% (1/9),29% (5/17),[],"['1', '3']",[],[],[],2.33
11.05.2022,Sakkari M.,2,6,6,,,,6,4,60%,77% (27/35),43% (10/23),50% (1/2),48% (10/21),52% (13/25),67% (4/6),10,64% (37/58),50% (23/46),58% (60/104),6,89% (8/9),50% (4/8),71% (12/17),"['5', '3']","['1', '0', '3', '0', '4', '1']",[],[],[],1.63
10.05.2022,Alexandrova E.,2,6,6,,,,4,4,50%,84% (16/19),68% (13/19),0% (0/0),44% (12/27),81% (13/16),100% (5/5),14,76% (29/38),58% (25/43),67% (54/81),7,100% (7/7),63% (5/8),80% (12/15),"['1', '0', '4', '1', '6', '1']","['2', '0', '6', '2']",[],[],[],1.37
10.05.2022,Stephens S.,0,1,2,,,,0,5,63%,56% (15/27),19% (3/16),0% (0/5),16% (3/19),32% (6/19),0% (0/0),4,42% (18/43),24% (9/38),33% (27/81),1,38% (3/8),0% (0/7),20% (3/15),[],[],[],[],[],3.21
WTA - SINGLES :  Madrid (Spain),clay,header
05.05.2022,Alexandrova E.,0,2,3,,,,1,4,60%,63% (17/27),44% (8/18),20% (1/5),19% (6/32),41% (9/22),33% (1/3),4,56% (25/45),28% (15/54),40% (40/99),1,50% (4/8),11% (1/9),29% (5/17),"['2', '3']",[],[],[],[],2.65
05.05.2022,Jabeur O.,2,6,6,,,,5,1,59%,81% (26/32),59% (13/22),67% (2/3),37% (10/27),56% (10/18),80% (4/5),8,72% (39/54),44% (20/45),60% (59/99),4,89% (8/9),50% (4/8),71% (12/17),"['3', '1', '4', '2', '6', '2']","['5', '3']",[],[],[],1.57
04.05.2022,Alexandrova E.,2,6,6,,,,3,1,55%,75% (24/32),38% (10/26),73% (8/11),46% (24/52),69% (18/26),46% (6/13),10,59% (34/58),54% (42/78),56% (76/136),5,67% (6/9),55% (6/11),63% (12/19),"['2', '3', '3', '4', '5', '4']","['1', '0', '3', '2', '6', '3']",[],[],[],2.54
04.05.2022,Anisimova A.,0,4,3,,,,1,8,67%,54% (28/52),31% (8/26),54% (7/13),25% (8/32),62% (16/26),27% (3/11),7,46% (36/78),41% (24/58),44% (60/136),2,40% (4/10),33% (3/9),35% (7/20),"['3', '1', '4', '2']","['1', '1']",[],[],[],1.51
02.05.2022,Alexandrova E.,2,6^4,6,7,,,4,7,59%,63% (43/68),57% (27/47),70% (7/10),46% (36/78),55% (24/44),32% (7/22),7,61% (70/115),49% (60/122),55% (130/237),7,80% (12/15),47% (7/15),63% (19/30),"['1', '0']","['2', '0', '4', '0', '6', '0']","['3', '1', '5', '3', '7', '5']",[],[],1.51
02.05.2022,Bouzkova M.,1,7^7,0,5,,,0,3,64%,54% (42/78),45% (20/44),68% (15/22),37% (25/68),43% (20/47),30% (3/10),5,51% (62/122),39% (45/115),45% (107/237),3,53% (8/15),20% (3/15),37% (11/30),"['4', '4']",[],"['2', '3', '4', '5']",[],[],2.50
30.04.2022,Alexandrova E.,2,6,7,,,,4,5,54%,85% (28/33),46% (13/28),60% (3/5),46% (22/48),44% (7/16),57% (4/7),11,67% (41/61),45% (29/64),56% (70/125),3,82% (9/11),36% (4/11),59% (13/22),"['1', '0']","['1', '2', '3', '2', '6', '5']",[],[],[],1.29
30.04.2022,Parrizas-Diaz N.,0,4,5,,,,0,2,75%,54% (26/48),56% (9/16),43% (3/7),15% (5/33),54% (15/28),40% (2/5),7,55% (35/64),33% (20/61),44% (55/125),2,64% (7/11),18% (2/11),41% (9/22),[],"['2', '0', '3', '3']",[],[],[],3.76
28.04.2022,Alexandrova E.,2,6,4,6,,,9,4,59%,68% (32/47),42% (14/33),58% (7/12),44% (24/54),63% (19/30),64% (7/11),14,58% (46/80),51% (43/84),54% (89/164),5,64% (9/14),50% (7/14),57% (16/28),"['2', '1', '4', '1']","['1', '0', '3', '0']","['2', '3', '4', '3', '5', '4']",[],[],1.75
28.04.2022,Ostapenko J.,1,2,6,4,,,4,8,64%,56% (30/54),37% (11/30),36% (4/11),32% (15/47),58% (19/33),42% (5/12),7,49% (41/84),43% (34/80),46% (75/164),5,50% (7/14),36% (5/14),43% (12/28),[],"['1', '3', '4', '4', '6', '4']","['3', '1', '4', '4']",[],[],2.13
WTA - SINGLES :  Madrid (Spain) - Qualification,clay,header
27.04.2022,Alexandrova E.,2,6,6,,,,3,3,57%,72% (18/25),58% (11/19),83% (5/6),58% (11/19),71% (15/21),100% (6/6),7,66% (29/44),65% (26/40),65% (55/84),8,86% (6/7),86% (6/7),86% (12/14),"['1', '0', '4', '1', '6', '1']","['2', '0', '4', '0', '5', '1']",[],[],[],1.27
27.04.2022,Burel C.,0,1,1,,,,0,7,48%,42% (8/19),29% (6/21),0% (0/6),28% (7/25),42% (8/19),17% (1/6),3,35% (14/40),34% (15/44),35% (29/84),1,14% (1/7),14% (1/7),14% (2/14),[],"['1', '4']",[],[],[],3.89
26.04.2022,Alexandrova E.,2,6,6,,,,2,2,58%,62% (24/39),64% (18/28),33% (1/3),39% (11/28),43% (10/23),57% (4/7),7,63% (42/67),41% (21/51),53% (63/118),3,80% (8/10),40% (4/10),60% (12/20),"['2', '1', '3', '2']","['1', '0', '4', '1']",[],[],[],1.27
26.04.2022,Korpatsch T.,0,4,4,,,,1,5,55%,61% (17/28),57% (13/23),43% (3/7),38% (15/39),36% (10/28),67% (2/3),10,59% (30/51),37% (25/67),47% (55/118),3,60% (6/10),20% (2/10),40% (8/20),"['2', '2']","['3', '5']",[],[],[],3.80
WTA - SINGLES :  Stuttgart (Germany),clay,header
22.04.2022,Alexandrova E.,1,6,3,6^5,,,8,5,57%,74% (45/61),43% (20/46),67% (4/6),29% (17/59),50% (17/34),75% (3/4),9,61% (65/107),37% (35/94),50% (100/201),5,86% (12/14),20% (3/15),52% (15/29),"['2', '1', '4', '1']",[],"['5', '5']",[],[],2.85
22.04.2022,Kontaveit A.,2,2,6,7^7,,,9,2,63%,71% (42/59),50% (17/34),25% (1/4),26% (16/61),57% (26/46),33% (2/6),5,63% (59/94),39% (42/107),50% (101/201),3,80% (12/15),14% (2/14),48% (14/29),[],"['4', '2']","['3', '2']",[],[],1.41
18.04.2022,Alexandrova E.,2,7^7,7^8,,,,8,7,54%,87% (39/45),47% (18/38),71% (5/7),27% (17/62),53% (16/30),18% (2/11),6,69% (57/83),36% (33/92),51% (90/175),3,83% (10/12),17% (2/12),50% (12/24),[],"['3', '1', '5', '3']",[],[],[],1.34
18.04.2022,Zhang S.,0,6^5,6^6,,,,8,3,67%,73% (45/62),47% (14/30),82% (9/11),13% (6/45),53% (20/38),29% (2/7),6,64% (59/92),31% (26/83),49% (85/175),2,83% (10/12),17% (2/12),50% (12/24),[],"['2', '3', '4', '5']",[],[],[],3.38
WTA - SINGLES :  Charleston (USA),clay,header
09.04.2022,Alexandrova E.,0,4,3,,,,2,4,68%,69% (25/36),35% (6/17),50% (3/6),25% (9/36),32% (6/19),33% (1/3),5,58% (31/53),27% (15/55),43% (46/108),3,67% (6/9),10% (1/10),37% (7/19),"['3', '4']",[],[],[],[],2.61
09.04.2022,Bencic B.,2,6,6,,,,5,1,65%,75% (27/36),68% (13/19),67% (2/3),31% (11/36),65% (11/17),50% (3/6),8,73% (40/55),42% (22/53),57% (62/108),3,90% (9/10),33% (3/9),63% (12/19),"['3', '1', '6', '4']","['4', '2']",[],[],[],1.55
09.04.2022,Alexandrova E.,2,6,6,,,,5,5,49%,86% (19/22),39% (9/23),67% (2/3),58% (14/24),67% (12/18),55% (6/11),9,62% (28/45),62% (26/42),62% (54/87),9,86% (6/7),86% (6/7),86% (12/14),"['1', '0', '3', '0', '5', '0']","['1', '0', '3', '0', '4', '1']",[],[],[],1.46
09.04.2022,Linette M.,0,0,2,,,,0,2,57%,42% (10/24),33% (6/18),45% (5/11),14% (3/22),61% (14/23),33% (1/3),4,38% (16/42),38% (17/45),38% (33/87),1,14% (1/7),14% (1/7),14% (2/14),[],"['1', '3']",[],[],[],2.79
08.04.2022,Alexandrova E.,2,6,6,,,,6,1,57%,88% (23/26),60% (12/20),0% (0/0),49% (24/49),58% (7/12),50% (4/8),14,76% (35/46),51% (31/61),62% (66/107),7,100% (8/8),50% (4/8),75% (12/16),"['4', '3', '6', '3']","['2', '0', '5', '1']",[],[],[],1.99
08.04.2022,Pliskova Ka.,0,3,1,,,,4,2,80%,51% (25/49),42% (5/12),50% (4/8),12% (3/26),40% (8/20),0% (0/0),4,49% (30/61),24% (11/46),38% (41/107),1,50% (4/8),0% (0/8),25% (4/16),[],[],[],[],[],1.86
07.04.2022,Zheng Q.,1,6,5,2,,,19,12,55%,74% (49/66),37% (20/54),81% (13/16),26% (16/61),62% (16/26),30% (3/10),7,58% (69/120),37% (32/87),49% (101/207),5,77% (10/13),21% (3/14),48% (13/27),"['1', '0', '5', '2']","['1', '0']",[],[],[],1.74
07.04.2022,Alexandrova E.,1,2,7,5,,,4,3,70%,74% (45/61),38% (10/26),70% (7/10),26% (17/66),63% (34/54),19% (3/16),8,63% (55/87),43% (51/120),51% (106/207),5,79% (11/14),23% (3/13),52% (14/27),[],"['2', '2', '7', '5']","['2', '0']",[],[],2.06
04.04.2022,Alexandrova E.,2,6,6,,,,8,3,68%,77% (23/30),43% (6/14),50% (1/2),55% (18/33),81% (13/16),50% (6/12),6,66% (29/44),63% (31/49),65% (60/93),10,86% (6/7),86% (6/7),86% (12/14),"['2', '1', '4', '1', '6', '1']","['2', '0', '4', '0', '5', '1']",[],[],[],1.10
04.04.2022,Kiick A.,0,1,1,,,,0,3,67%,45% (15/33),19% (3/16),50% (6/12),23% (7/30),57% (8/14),50% (1/2),3,37% (18/49),34% (15/44),35% (33/93),1,14% (1/7),14% (1/7),14% (2/14),[],"['1', '4']",[],[],[],7.00
WTA - SINGLES :  Miami (USA),hard,header
26.03.2022,Alexandrova E.,1,4,6,6^5,,,9,9,64%,62% (45/73),37% (15/41),58% (7/12),41% (32/79),59% (33/56),27% (6/22),5,53% (60/114),48% (65/135),50% (125/249),3,67% (10/15),40% (6/15),53% (16/30),"['3', '1', '4', '4']","['2', '0', '6', '2']","['4', '4', '6', '6']",[],[],3.26
26.03.2022,Azarenka V.,2,6,2,7^7,,,2,7,59%,59% (47/79),41% (23/56),73% (16/22),38% (28/73),63% (26/41),42% (5/12),5,52% (70/135),47% (54/114),50% (124/249),3,60% (9/15),33% (5/15),47% (14/30),"['2', '3', '4', '3', '5', '4']",[],"['4', '3', '6', '5']",[],[],1.34
23.03.2022,Alexandrova E.,2,6,6,,,,5,1,63%,73% (16/22),77% (10/13),67% (2/3),57% (26/46),60% (12/20),40% (6/15),9,74% (26/35),58% (38/66),63% (64/101),6,86% (6/7),75% (6/8),80% (12/15),"['1', '0', '4', '1', '6', '1']","['2', '0', '3', '1', '6', '2']",[],[],[],1.72
23.03.2022,Paolini J.,0,1,2,,,,0,0,70%,43% (20/46),40% (8/20),60% (9/15),27% (6/22),23% (3/13),33% (1/3),3,42% (28/66),26% (9/35),37% (37/101),1,25% (2/8),14% (1/7),20% (3/15),[],"['1', '2']",[],[],[],2.04
WTA - SINGLES :  Indian Wells (USA),hard,header
12.03.2022,Alexandrova E.,1,2,6,2,,,2,14,48%,57% (24/42),46% (21/46),33% (3/9),29% (14/48),41% (12/29),60% (3/5),9,51% (45/88),38% (29/77),45% (74/165),2,54% (7/13),23% (3/13),38% (10/26),"['1', '3']","['6', '4']","['2', '4']",[],[],5.45
12.03.2022,Halep S.,2,6,4,6,,,2,5,62%,71% (34/48),45% (13/29),40% (2/5),50% (21/42),24% (11/46),67% (6/9),7,62% (48/77),49% (43/88),55% (91/165),3,77% (10/13),46% (6/13),62% (16/26),"['1', '0', '3', '0', '4', '1']",[],"['1', '0', '4', '1', '5', '2']",[],[],1.15
10.03.2022,Alexandrova E.,2,4,6,7^9,,,4,18,46%,67% (32/48),39% (22/57),45% (5/11),42% (23/55),53% (23/43),64% (7/11),6,51% (54/105),49% (48/98),50% (102/203),4,60% (9/15),47% (7/15),53% (16/30),"['2', '2']","['4', '2', '6', '2']","['1', '1', '2', '2', '4', '4', '6', '6']",[],[],1.11
10.03.2022,Kalieva E.,1,6,2,6^7,,,5,2,56%,58% (32/55),42% (18/43),36% (4/11),33% (16/48),30% (17/57),55% (6/11),6,51% (50/98),49% (51/105),50% (101/203),3,53% (8/15),40% (6/15),47% (14/30),"['1', '0', '5', '4']",[],"['1', '0', '2', '1', '4', '3', '6', '5']",[],[],7.10
WTA - SINGLES :  St. Petersburg (Russia),hard,header
09.02.2022,Alexandrova E.,0,2,4,,,,7,6,54%,65% (20/31),54% (14/26),57% (4/7),21% (6/29),26% (5/19),0% (0/0),4,60% (34/57),23% (11/48),43% (45/105),1,67% (6/9),0% (0/9),33% (6/18),[],[],[],[],[],2.67
09.02.2022,Sakkari M.,2,6,6,,,,3,0,60%,79% (23/29),74% (14/19),0% (0/0),35% (11/31),23% (6/26),43% (3/7),7,77% (37/48),40% (23/57),57% (60/105),5,100% (9/9),33% (3/9),67% (12/18),"['2', '1', '5', '2']","['1', '0']",[],[],[],1.45
07.02.2022,Alexandrova E.,2,6,1,6,,,6,12,53%,72% (33/46),45% (18/40),80% (8/10),32% (12/37),22% (7/32),67% (4/6),4,59% (51/86),41% (28/69),51% (79/155),3,82% (9/11),33% (4/12),57% (13/23),"['1', '0', '4', '1']",[],"['2', '0', '6', '2']",[],[],2.13
07.02.2022,Giorgi C.,1,2,6,2,,,4,9,54%,68% (25/37),50% (16/32),33% (2/6),28% (13/46),25% (10/40),20% (2/10),9,59% (41/69),41% (35/86),49% (76/155),3,67% (8/12),18% (2/11),43% (10/23),[],"['2', '0', '5', '1']",[],[],[],1.75
WTA - SINGLES :  Australian Open (Australia),hard,header
17.01.2022,Alexandrova E.,0,5,3,,,,4,4,63%,58% (26/45),42% (11/26),58% (7/12),29% (12/42),35% (11/31),40% (2/5),20,30,56% (5/9),4,56% (40/71),33% (24/73),45% (65/144),2,55% (6/11),20% (2/10),38% (8/21),"['5', '3']","['3', '1']",[],[],[],1.52
17.01.2022,Pera B.,2,7,6,,,,3,5,58%,71% (30/42),48% (15/31),60% (3/5),42% (19/45),42% (11/26),42% (5/12),18,26,100% (3/3),5,67% (49/73),44% (31/71),55% (79/144),5,80% (8/10),45% (5/11),62% (13/21),"['4', '5', '6', '5']","['2', '3', '4', '3', '6', '3']",[],[],[],2.67
WTA - SINGLES :  Sydney (Australia),hard,header
12.01.2022,Alexandrova E.,0,1,6^4,,,,7,4,70%,69% (24/35),40% (6/15),0% (0/3),24% (10/41),32% (9/28),14% (1/7),5,60% (30/50),30% (21/69),43% (51/119),2,67% (6/9),10% (1/10),37% (7/19),[],"['2', '0']",[],[],[],3.08
12.01.2022,Muguruza G.,2,6,7^7,,,,3,2,59%,76% (31/41),61% (17/28),86% (6/7),31% (11/35),33% (5/15),100% (3/3),13,70% (48/69),40% (20/50),57% (68/119),5,90% (9/10),33% (3/9),63% (12/19),"['2', '0', '4', '0']","['1', '2']",[],[],[],1.36
11.01.2022,Alexandrova E.,2,6,6,,,,4,6,56%,79% (26/33),50% (13/26),0% (0/1),50% (19/38),23% (8/35),30% (3/10),6,66% (39/59),44% (32/73),54% (71/132),3,90% (9/10),30% (3/10),60% (12/20),"['1', '0']","['1', '0', '5', '4']",[],[],[],1.13
11.01.2022,Shibahara E.,0,4,4,,,,2,5,52%,50% (19/38),63% (22/35),70% (7/10),21% (7/33),27% (7/26),100% (1/1),7,56% (41/73),34% (20/59),46% (61/132),2,70% (7/10),10% (1/10),40% (8/20),[],"['1', '1']",[],[],[],6.50
WTA - SINGLES :  Adelaide (Australia),hard,header
03.01.2022,Alexandrova E.,0,3,4,,,,2,7,54%,70% (23/33),46% (13/28),75% (6/8),14% (4/29),31% (8/26),0% (0/0),5,59% (36/61),27% (15/55),44% (51/116),1,78% (7/9),0% (0/10),37% (7/19),[],[],[],[],[],2.31
03.01.2022,Fernandez L.,2,6,6,,,,4,3,53%,86% (25/29),58% (15/26),0% (0/0),30% (10/33),29% (8/28),25% (2/8),7,73% (40/55),41% (25/61),56% (65/116),3,100% (10/10),22% (2/9),63% (12/19),"['3', '1']","['2', '1']",[],[],[],1.57
WTA - SINGLES :  Linz (Austria),hard,header
